Id,change_type
111165,0
111166,3
111167,2
111168,2
111169,3
111170,2
111171,2
111172,2
111173,1
111174,0
111175,3
111176,3
111177,1
111178,1
111179,2
111180,2
111181,2
111182,2
111183,3
111184,0
111185,2
111186,2
111187,2
111188,3
111189,1
111190,1
111191,2
111192,2
111193,2
111194,3
111195,3
111196,2
111197,2
111198,2
111199,3
111200,3
111201,2
111202,2
111203,0
111204,2
111205,2
111206,2
111207,2
111208,3
111209,3
111210,2
111211,2
111212,2
111213,2
111214,2
111215,2
111216,0
111217,2
111218,1
111219,0
111220,0
111221,0
111222,2
111223,2
111224,2
111225,0
111226,0
111227,0
111228,3
111229,2
111230,2
111231,2
111232,0
111233,2
111234,2
111235,3
111236,0
111237,3
111238,3
111239,2
111240,3
111241,2
111242,2
111243,0
111244,2
111245,0
111246,0
111247,0
111248,2
111249,2
111250,2
111251,3
111252,3
111253,1
111254,3
111255,2
111256,2
111257,0
111258,2
111259,2
111260,2
111261,2
111262,3
111263,2
111264,2
111265,2
111266,3
111267,1
111268,3
111269,2
111270,2
111271,1
111272,0
111273,2
111274,2
111275,3
111276,3
111277,2
111278,2
111279,0
111280,2
111281,2
111282,2
111283,0
111284,3
111285,3
111286,2
111287,3
111288,0
111289,1
111290,0
111291,2
111292,3
111293,2
111294,2
111295,1
111296,3
111297,0
111298,2
111299,2
111300,2
111301,2
111302,2
111303,3
111304,2
111305,0
111306,0
111307,3
111308,3
111309,2
111310,2
111311,2
111312,2
111313,0
111314,0
111315,3
111316,0
111317,2
111318,3
111319,1
111320,3
111321,0
111322,2
111323,2
111324,3
111325,2
111326,2
111327,3
111328,2
111329,0
111330,3
111331,0
111332,2
111333,2
111334,2
111335,2
111336,0
111337,2
111338,2
111339,2
111340,2
111341,2
111342,2
111343,2
111344,2
111345,0
111346,2
111347,3
111348,3
111349,3
111350,0
111351,2
111352,0
111353,2
111354,0
111355,2
111356,2
111357,0
111358,3
111359,3
111360,2
111361,1
111362,2
111363,2
111364,2
111365,2
111366,2
111367,2
111368,2
111369,0
111370,2
111371,1
111372,2
111373,2
111374,0
111375,2
111376,3
111377,1
111378,3
111379,2
111380,2
111381,0
111382,2
111383,3
111384,1
111385,2
111386,2
111387,2
111388,3
111389,1
111390,2
111391,3
111392,1
111393,3
111394,0
111395,2
111396,2
111397,2
111398,2
111399,2
111400,3
111401,2
111402,2
111403,2
111404,2
111405,0
111406,0
111407,2
111408,2
111409,0
111410,3
111411,2
111412,0
111413,3
111414,3
111415,2
111416,2
111417,2
111418,0
111419,3
111420,2
111421,2
111422,3
111423,0
111424,0
111425,2
111426,2
111427,2
111428,2
111429,2
111430,2
111431,2
111432,2
111433,2
111434,2
111435,0
111436,2
111437,2
111438,0
111439,2
111440,2
111441,2
111442,2
111443,2
111444,3
111445,2
111446,2
111447,0
111448,0
111449,2
111450,3
111451,2
111452,2
111453,2
111454,2
111455,3
111456,2
111457,2
111458,2
111459,0
111460,2
111461,3
111462,2
111463,0
111464,2
111465,0
111466,3
111467,2
111468,3
111469,2
111470,0
111471,2
111472,0
111473,3
111474,2
111475,3
111476,3
111477,3
111478,3
111479,0
111480,3
111481,3
111482,0
111483,2
111484,0
111485,3
111486,3
111487,0
111488,3
111489,2
111490,3
111491,3
111492,3
111493,3
111494,2
111495,3
111496,2
111497,2
111498,0
111499,2
111500,0
111501,3
111502,3
111503,3
111504,3
111505,2
111506,2
111507,3
111508,0
111509,3
111510,2
111511,2
111512,2
111513,2
111514,1
111515,2
111516,0
111517,3
111518,2
111519,2
111520,2
111521,3
111522,2
111523,3
111524,2
111525,2
111526,2
111527,2
111528,2
111529,2
111530,2
111531,2
111532,2
111533,2
111534,1
111535,1
111536,1
111537,2
111538,3
111539,2
111540,3
111541,2
111542,3
111543,2
111544,2
111545,2
111546,2
111547,2
111548,2
111549,3
111550,3
111551,2
111552,2
111553,0
111554,3
111555,3
111556,2
111557,0
111558,2
111559,0
111560,2
111561,2
111562,2
111563,0
111564,3
111565,3
111566,3
111567,2
111568,2
111569,3
111570,2
111571,0
111572,2
111573,2
111574,0
111575,0
111576,0
111577,3
111578,3
111579,2
111580,3
111581,3
111582,2
111583,0
111584,2
111585,2
111586,0
111587,3
111588,0
111589,0
111590,2
111591,2
111592,2
111593,2
111594,2
111595,0
111596,0
111597,2
111598,2
111599,2
111600,2
111601,0
111602,3
111603,0
111604,2
111605,2
111606,2
111607,2
111608,1
111609,3
111610,2
111611,2
111612,2
111613,0
111614,2
111615,2
111616,3
111617,2
111618,1
111619,2
111620,1
111621,3
111622,3
111623,1
111624,2
111625,2
111626,3
111627,2
111628,3
111629,1
111630,0
111631,0
111632,0
111633,3
111634,0
111635,2
111636,0
111637,0
111638,2
111639,2
111640,2
111641,2
111642,2
111643,2
111644,2
111645,0
111646,2
111647,1
111648,2
111649,2
111650,2
111651,3
111652,2
111653,3
111654,2
111655,2
111656,0
111657,3
111658,2
111659,2
111660,0
111661,3
111662,1
111663,2
111664,2
111665,2
111666,3
111667,3
111668,2
111669,2
111670,0
111671,0
111672,0
111673,3
111674,1
111675,3
111676,0
111677,2
111678,3
111679,2
111680,1
111681,1
111682,2
111683,2
111684,2
111685,3
111686,2
111687,3
111688,2
111689,3
111690,1
111691,3
111692,2
111693,0
111694,3
111695,2
111696,0
111697,2
111698,3
111699,1
111700,1
111701,2
111702,2
111703,2
111704,3
111705,2
111706,0
111707,3
111708,3
111709,2
111710,2
111711,3
111712,1
111713,3
111714,3
111715,3
111716,0
111717,2
111718,1
111719,3
111720,1
111721,0
111722,2
111723,0
111724,2
111725,2
111726,2
111727,2
111728,3
111729,2
111730,2
111731,3
111732,0
111733,2
111734,3
111735,2
111736,2
111737,2
111738,2
111739,1
111740,1
111741,3
111742,0
111743,3
111744,3
111745,3
111746,3
111747,0
111748,0
111749,3
111750,2
111751,0
111752,3
111753,1
111754,2
111755,0
111756,0
111757,1
111758,1
111759,3
111760,3
111761,3
111762,3
111763,2
111764,3
111765,3
111766,3
111767,3
111768,2
111769,2
111770,3
111771,1
111772,1
111773,3
111774,3
111775,1
111776,2
111777,0
111778,2
111779,0
111780,1
111781,3
111782,3
111783,2
111784,0
111785,2
111786,3
111787,1
111788,0
111789,2
111790,2
111791,0
111792,0
111793,2
111794,2
111795,2
111796,0
111797,0
111798,2
111799,2
111800,0
111801,2
111802,0
111803,2
111804,2
111805,3
111806,2
111807,1
111808,3
111809,0
111810,3
111811,2
111812,1
111813,3
111814,2
111815,0
111816,1
111817,2
111818,2
111819,0
111820,3
111821,2
111822,3
111823,2
111824,3
111825,3
111826,3
111827,1
111828,1
111829,0
111830,3
111831,0
111832,1
111833,2
111834,3
111835,2
111836,1
111837,3
111838,1
111839,3
111840,1
111841,3
111842,3
111843,1
111844,3
111845,3
111846,3
111847,1
111848,1
111849,0
111850,3
111851,2
111852,3
111853,2
111854,0
111855,3
111856,0
111857,3
111858,2
111859,2
111860,3
111861,3
111862,2
111863,3
111864,1
111865,1
111866,0
111867,2
111868,0
111869,3
111870,2
111871,1
111872,2
111873,3
111874,2
111875,3
111876,3
111877,0
111878,3
111879,2
111880,1
111881,0
111882,1
111883,3
111884,3
111885,3
111886,3
111887,0
111888,2
111889,0
111890,2
111891,3
111892,2
111893,2
111894,1
111895,3
111896,3
111897,2
111898,2
111899,3
111900,0
111901,3
111902,3
111903,2
111904,3
111905,3
111906,0
111907,3
111908,3
111909,0
111910,1
111911,2
111912,0
111913,3
111914,3
111915,2
111916,3
111917,3
111918,2
111919,2
111920,3
111921,3
111922,1
111923,2
111924,3
111925,2
111926,0
111927,3
111928,2
111929,3
111930,2
111931,3
111932,2
111933,3
111934,1
111935,2
111936,1
111937,1
111938,1
111939,2
111940,3
111941,3
111942,0
111943,2
111944,3
111945,0
111946,2
111947,3
111948,2
111949,3
111950,3
111951,0
111952,2
111953,2
111954,2
111955,3
111956,3
111957,1
111958,2
111959,2
111960,1
111961,2
111962,1
111963,0
111964,2
111965,2
111966,2
111967,2
111968,3
111969,2
111970,0
111971,2
111972,2
111973,2
111974,2
111975,2
111976,2
111977,2
111978,2
111979,2
111980,2
111981,3
111982,2
111983,3
111984,2
111985,3
111986,3
111987,3
111988,2
111989,1
111990,2
111991,0
111992,2
111993,2
111994,3
111995,3
111996,3
111997,3
111998,3
111999,2
112000,0
112001,0
112002,3
112003,1
112004,3
112005,0
112006,2
112007,2
112008,3
112009,0
112010,2
112011,1
112012,3
112013,3
112014,3
112015,3
112016,1
112017,1
112018,3
112019,1
112020,0
112021,1
112022,3
112023,3
112024,3
112025,1
112026,0
112027,0
112028,3
112029,3
112030,3
112031,3
112032,3
112033,3
112034,3
112035,3
112036,3
112037,3
112038,1
112039,0
112040,1
112041,3
112042,1
112043,3
112044,2
112045,2
112046,3
112047,2
112048,3
112049,3
112050,1
112051,3
112052,2
112053,2
112054,2
112055,2
112056,3
112057,2
112058,0
112059,0
112060,2
112061,0
112062,2
112063,2
112064,1
112065,0
112066,2
112067,1
112068,1
112069,3
112070,2
112071,0
112072,3
112073,2
112074,3
112075,2
112076,1
112077,0
112078,2
112079,3
112080,1
112081,3
112082,1
112083,3
112084,2
112085,2
112086,0
112087,1
112088,3
112089,2
112090,2
112091,0
112092,1
112093,1
112094,2
112095,3
112096,2
112097,2
112098,2
112099,1
112100,2
112101,2
112102,1
112103,0
112104,1
112105,3
112106,1
112107,3
112108,1
112109,1
112110,2
112111,3
112112,1
112113,3
112114,3
112115,3
112116,2
112117,3
112118,2
112119,0
112120,0
112121,1
112122,3
112123,2
112124,2
112125,2
112126,3
112127,3
112128,0
112129,0
112130,3
112131,2
112132,2
112133,3
112134,2
112135,0
112136,2
112137,0
112138,1
112139,3
112140,3
112141,2
112142,3
112143,3
112144,0
112145,3
112146,2
112147,3
112148,2
112149,2
112150,3
112151,2
112152,3
112153,3
112154,2
112155,3
112156,0
112157,2
112158,0
112159,1
112160,2
112161,3
112162,0
112163,2
112164,2
112165,2
112166,3
112167,2
112168,2
112169,2
112170,0
112171,2
112172,2
112173,3
112174,3
112175,2
112176,2
112177,3
112178,0
112179,3
112180,2
112181,2
112182,2
112183,3
112184,2
112185,3
112186,2
112187,2
112188,2
112189,2
112190,2
112191,0
112192,1
112193,3
112194,1
112195,3
112196,0
112197,1
112198,3
112199,3
112200,3
112201,0
112202,1
112203,0
112204,3
112205,3
112206,0
112207,2
112208,2
112209,3
112210,2
112211,3
112212,0
112213,1
112214,3
112215,2
112216,0
112217,2
112218,3
112219,1
112220,0
112221,2
112222,1
112223,2
112224,1
112225,1
112226,2
112227,2
112228,3
112229,2
112230,0
112231,2
112232,2
112233,0
112234,3
112235,3
112236,3
112237,1
112238,1
112239,0
112240,2
112241,0
112242,0
112243,2
112244,3
112245,0
112246,3
112247,3
112248,1
112249,2
112250,2
112251,1
112252,2
112253,3
112254,3
112255,3
112256,0
112257,0
112258,1
112259,3
112260,3
112261,3
112262,2
112263,1
112264,1
112265,1
112266,3
112267,2
112268,2
112269,1
112270,3
112271,3
112272,0
112273,0
112274,1
112275,0
112276,1
112277,0
112278,3
112279,1
112280,1
112281,1
112282,1
112283,3
112284,3
112285,1
112286,2
112287,3
112288,1
112289,3
112290,1
112291,1
112292,3
112293,3
112294,3
112295,1
112296,3
112297,1
112298,3
112299,3
112300,1
112301,3
112302,3
112303,2
112304,3
112305,3
112306,3
112307,2
112308,3
112309,0
112310,3
112311,1
112312,1
112313,3
112314,0
112315,1
112316,3
112317,3
112318,1
112319,2
112320,3
112321,3
112322,0
112323,0
112324,3
112325,2
112326,3
112327,3
112328,1
112329,3
112330,3
112331,2
112332,2
112333,1
112334,2
112335,3
112336,2
112337,0
112338,1
112339,3
112340,1
112341,3
112342,1
112343,2
112344,3
112345,0
112346,2
112347,0
112348,3
112349,3
112350,0
112351,3
112352,2
112353,2
112354,0
112355,3
112356,0
112357,3
112358,0
112359,0
112360,2
112361,3
112362,2
112363,3
112364,3
112365,1
112366,3
112367,0
112368,3
112369,3
112370,2
112371,2
112372,0
112373,0
112374,2
112375,2
112376,3
112377,3
112378,3
112379,1
112380,3
112381,0
112382,0
112383,2
112384,3
112385,1
112386,2
112387,2
112388,3
112389,1
112390,2
112391,2
112392,0
112393,0
112394,0
112395,3
112396,0
112397,2
112398,1
112399,0
112400,0
112401,3
112402,0
112403,2
112404,2
112405,0
112406,1
112407,3
112408,3
112409,3
112410,3
112411,2
112412,3
112413,2
112414,3
112415,1
112416,3
112417,1
112418,3
112419,3
112420,1
112421,1
112422,3
112423,3
112424,3
112425,2
112426,0
112427,1
112428,1
112429,3
112430,0
112431,0
112432,1
112433,2
112434,2
112435,0
112436,0
112437,0
112438,3
112439,3
112440,0
112441,1
112442,1
112443,1
112444,2
112445,2
112446,3
112447,2
112448,3
112449,0
112450,2
112451,3
112452,3
112453,3
112454,3
112455,2
112456,0
112457,2
112458,3
112459,2
112460,3
112461,3
112462,3
112463,3
112464,2
112465,3
112466,3
112467,1
112468,0
112469,3
112470,2
112471,0
112472,3
112473,0
112474,3
112475,3
112476,3
112477,3
112478,2
112479,3
112480,1
112481,1
112482,0
112483,0
112484,1
112485,3
112486,1
112487,3
112488,2
112489,0
112490,1
112491,1
112492,3
112493,3
112494,1
112495,1
112496,3
112497,1
112498,3
112499,3
112500,3
112501,2
112502,3
112503,3
112504,2
112505,2
112506,2
112507,2
112508,3
112509,0
112510,2
112511,2
112512,2
112513,2
112514,2
112515,2
112516,2
112517,2
112518,2
112519,3
112520,3
112521,2
112522,0
112523,2
112524,2
112525,0
112526,3
112527,2
112528,2
112529,2
112530,2
112531,2
112532,2
112533,2
112534,2
112535,3
112536,2
112537,2
112538,3
112539,2
112540,2
112541,2
112542,2
112543,0
112544,2
112545,2
112546,2
112547,3
112548,2
112549,2
112550,2
112551,2
112552,2
112553,2
112554,0
112555,2
112556,3
112557,2
112558,2
112559,2
112560,2
112561,2
112562,2
112563,2
112564,2
112565,2
112566,0
112567,2
112568,2
112569,2
112570,2
112571,3
112572,2
112573,0
112574,3
112575,3
112576,2
112577,2
112578,2
112579,2
112580,2
112581,2
112582,2
112583,3
112584,0
112585,3
112586,2
112587,2
112588,2
112589,2
112590,1
112591,0
112592,2
112593,2
112594,3
112595,2
112596,3
112597,2
112598,0
112599,1
112600,3
112601,3
112602,0
112603,0
112604,2
112605,2
112606,2
112607,3
112608,0
112609,3
112610,1
112611,3
112612,1
112613,3
112614,0
112615,2
112616,2
112617,2
112618,0
112619,2
112620,3
112621,2
112622,1
112623,2
112624,2
112625,2
112626,2
112627,1
112628,3
112629,1
112630,1
112631,2
112632,2
112633,2
112634,2
112635,3
112636,3
112637,3
112638,2
112639,3
112640,3
112641,2
112642,2
112643,2
112644,2
112645,2
112646,0
112647,3
112648,3
112649,2
112650,2
112651,2
112652,0
112653,0
112654,0
112655,2
112656,2
112657,2
112658,3
112659,2
112660,2
112661,3
112662,0
112663,2
112664,0
112665,2
112666,2
112667,3
112668,2
112669,2
112670,2
112671,2
112672,3
112673,2
112674,2
112675,1
112676,2
112677,2
112678,2
112679,3
112680,2
112681,2
112682,2
112683,2
112684,2
112685,2
112686,2
112687,2
112688,0
112689,2
112690,2
112691,3
112692,2
112693,2
112694,2
112695,0
112696,2
112697,2
112698,2
112699,2
112700,2
112701,0
112702,0
112703,2
112704,2
112705,2
112706,2
112707,2
112708,2
112709,0
112710,2
112711,0
112712,2
112713,3
112714,0
112715,2
112716,3
112717,2
112718,2
112719,2
112720,2
112721,2
112722,0
112723,2
112724,2
112725,2
112726,2
112727,2
112728,2
112729,2
112730,2
112731,3
112732,2
112733,2
112734,0
112735,3
112736,0
112737,2
112738,2
112739,3
112740,2
112741,0
112742,2
112743,2
112744,2
112745,2
112746,2
112747,0
112748,2
112749,2
112750,2
112751,2
112752,2
112753,3
112754,2
112755,2
112756,3
112757,2
112758,2
112759,0
112760,0
112761,2
112762,2
112763,2
112764,2
112765,3
112766,2
112767,2
112768,2
112769,1
112770,2
112771,2
112772,2
112773,2
112774,2
112775,3
112776,2
112777,3
112778,2
112779,2
112780,2
112781,2
112782,3
112783,2
112784,2
112785,3
112786,0
112787,2
112788,2
112789,2
112790,2
112791,0
112792,2
112793,3
112794,2
112795,2
112796,3
112797,3
112798,2
112799,2
112800,0
112801,0
112802,3
112803,1
112804,2
112805,3
112806,2
112807,2
112808,2
112809,2
112810,2
112811,2
112812,2
112813,3
112814,2
112815,2
112816,2
112817,2
112818,0
112819,2
112820,2
112821,2
112822,3
112823,2
112824,2
112825,2
112826,3
112827,2
112828,2
112829,3
112830,0
112831,0
112832,2
112833,2
112834,2
112835,0
112836,2
112837,2
112838,0
112839,3
112840,2
112841,0
112842,3
112843,0
112844,0
112845,2
112846,3
112847,2
112848,3
112849,0
112850,2
112851,2
112852,3
112853,2
112854,2
112855,2
112856,2
112857,3
112858,2
112859,0
112860,2
112861,2
112862,2
112863,2
112864,2
112865,2
112866,0
112867,2
112868,2
112869,2
112870,2
112871,3
112872,0
112873,2
112874,3
112875,2
112876,2
112877,2
112878,0
112879,0
112880,0
112881,0
112882,1
112883,2
112884,2
112885,2
112886,2
112887,3
112888,2
112889,2
112890,2
112891,2
112892,2
112893,3
112894,2
112895,2
112896,2
112897,2
112898,2
112899,2
112900,2
112901,2
112902,0
112903,2
112904,0
112905,2
112906,0
112907,0
112908,2
112909,2
112910,2
112911,3
112912,2
112913,2
112914,3
112915,2
112916,2
112917,3
112918,0
112919,3
112920,2
112921,2
112922,2
112923,2
112924,2
112925,0
112926,2
112927,2
112928,2
112929,2
112930,0
112931,3
112932,2
112933,2
112934,0
112935,0
112936,3
112937,0
112938,0
112939,2
112940,2
112941,2
112942,2
112943,3
112944,3
112945,2
112946,2
112947,2
112948,2
112949,0
112950,1
112951,2
112952,2
112953,1
112954,2
112955,2
112956,3
112957,0
112958,0
112959,2
112960,2
112961,2
112962,2
112963,2
112964,0
112965,3
112966,2
112967,3
112968,0
112969,2
112970,0
112971,2
112972,2
112973,2
112974,2
112975,2
112976,2
112977,0
112978,2
112979,2
112980,2
112981,2
112982,2
112983,0
112984,2
112985,2
112986,2
112987,0
112988,3
112989,2
112990,3
112991,3
112992,3
112993,3
112994,3
112995,3
112996,3
112997,3
112998,3
112999,1
113000,0
113001,1
113002,1
113003,1
113004,1
113005,3
113006,3
113007,1
113008,0
113009,3
113010,3
113011,0
113012,3
113013,2
113014,3
113015,3
113016,3
113017,2
113018,3
113019,0
113020,2
113021,2
113022,2
113023,0
113024,2
113025,3
113026,2
113027,3
113028,3
113029,3
113030,3
113031,3
113032,1
113033,2
113034,1
113035,2
113036,3
113037,3
113038,3
113039,0
113040,3
113041,1
113042,3
113043,2
113044,1
113045,2
113046,3
113047,1
113048,1
113049,3
113050,1
113051,3
113052,2
113053,0
113054,3
113055,2
113056,3
113057,3
113058,3
113059,3
113060,3
113061,1
113062,3
113063,3
113064,1
113065,3
113066,3
113067,2
113068,1
113069,1
113070,3
113071,0
113072,0
113073,3
113074,0
113075,3
113076,3
113077,3
113078,2
113079,3
113080,0
113081,3
113082,0
113083,3
113084,3
113085,0
113086,1
113087,0
113088,0
113089,0
113090,1
113091,2
113092,3
113093,1
113094,0
113095,3
113096,1
113097,1
113098,0
113099,2
113100,2
113101,2
113102,2
113103,2
113104,0
113105,2
113106,3
113107,2
113108,1
113109,2
113110,2
113111,2
113112,2
113113,2
113114,2
113115,3
113116,2
113117,2
113118,2
113119,3
113120,2
113121,3
113122,2
113123,2
113124,0
113125,2
113126,3
113127,2
113128,2
113129,3
113130,3
113131,3
113132,3
113133,3
113134,2
113135,3
113136,0
113137,2
113138,2
113139,2
113140,2
113141,2
113142,0
113143,0
113144,2
113145,2
113146,2
113147,2
113148,2
113149,2
113150,3
113151,2
113152,2
113153,2
113154,2
113155,2
113156,0
113157,0
113158,2
113159,2
113160,3
113161,2
113162,0
113163,2
113164,2
113165,2
113166,2
113167,2
113168,2
113169,0
113170,2
113171,3
113172,3
113173,3
113174,3
113175,3
113176,3
113177,0
113178,0
113179,3
113180,1
113181,1
113182,0
113183,0
113184,3
113185,1
113186,0
113187,3
113188,3
113189,2
113190,3
113191,3
113192,1
113193,3
113194,2
113195,0
113196,0
113197,0
113198,0
113199,0
113200,3
113201,3
113202,2
113203,3
113204,3
113205,3
113206,3
113207,2
113208,0
113209,2
113210,3
113211,2
113212,2
113213,3
113214,2
113215,2
113216,3
113217,1
113218,3
113219,3
113220,3
113221,3
113222,2
113223,3
113224,3
113225,3
113226,3
113227,3
113228,3
113229,2
113230,1
113231,2
113232,2
113233,3
113234,3
113235,2
113236,3
113237,2
113238,2
113239,3
113240,2
113241,0
113242,3
113243,3
113244,0
113245,3
113246,2
113247,0
113248,0
113249,0
113250,2
113251,3
113252,2
113253,3
113254,2
113255,3
113256,2
113257,2
113258,2
113259,3
113260,2
113261,0
113262,2
113263,2
113264,3
113265,2
113266,3
113267,2
113268,3
113269,2
113270,2
113271,1
113272,1
113273,2
113274,0
113275,1
113276,0
113277,3
113278,3
113279,3
113280,3
113281,2
113282,2
113283,0
113284,2
113285,2
113286,2
113287,3
113288,2
113289,2
113290,3
113291,3
113292,1
113293,3
113294,3
113295,1
113296,3
113297,1
113298,3
113299,2
113300,0
113301,2
113302,2
113303,2
113304,3
113305,0
113306,3
113307,2
113308,0
113309,0
113310,3
113311,0
113312,2
113313,0
113314,2
113315,3
113316,3
113317,2
113318,0
113319,1
113320,3
113321,3
113322,3
113323,0
113324,1
113325,1
113326,3
113327,3
113328,2
113329,3
113330,2
113331,0
113332,1
113333,1
113334,3
113335,3
113336,1
113337,1
113338,1
113339,0
113340,2
113341,2
113342,2
113343,3
113344,2
113345,2
113346,0
113347,3
113348,3
113349,2
113350,0
113351,2
113352,3
113353,3
113354,1
113355,3
113356,0
113357,2
113358,0
113359,0
113360,3
113361,2
113362,2
113363,2
113364,3
113365,3
113366,2
113367,3
113368,2
113369,3
113370,3
113371,2
113372,2
113373,2
113374,2
113375,3
113376,2
113377,2
113378,2
113379,3
113380,2
113381,2
113382,3
113383,2
113384,2
113385,3
113386,2
113387,2
113388,2
113389,0
113390,3
113391,3
113392,2
113393,0
113394,2
113395,0
113396,2
113397,2
113398,3
113399,0
113400,3
113401,0
113402,2
113403,0
113404,2
113405,0
113406,3
113407,2
113408,2
113409,3
113410,2
113411,3
113412,3
113413,3
113414,2
113415,3
113416,3
113417,3
113418,2
113419,2
113420,0
113421,2
113422,3
113423,2
113424,3
113425,2
113426,3
113427,0
113428,3
113429,2
113430,2
113431,1
113432,2
113433,3
113434,0
113435,2
113436,3
113437,3
113438,2
113439,2
113440,2
113441,2
113442,2
113443,2
113444,3
113445,3
113446,0
113447,3
113448,2
113449,1
113450,2
113451,2
113452,3
113453,2
113454,3
113455,2
113456,3
113457,2
113458,3
113459,2
113460,2
113461,2
113462,2
113463,0
113464,3
113465,2
113466,0
113467,2
113468,1
113469,0
113470,3
113471,3
113472,0
113473,0
113474,1
113475,2
113476,2
113477,0
113478,1
113479,2
113480,0
113481,2
113482,2
113483,3
113484,3
113485,0
113486,3
113487,2
113488,2
113489,3
113490,0
113491,2
113492,2
113493,2
113494,3
113495,2
113496,3
113497,3
113498,2
113499,3
113500,0
113501,2
113502,3
113503,2
113504,3
113505,3
113506,3
113507,2
113508,2
113509,3
113510,1
113511,2
113512,3
113513,1
113514,3
113515,3
113516,2
113517,2
113518,2
113519,0
113520,3
113521,2
113522,2
113523,2
113524,3
113525,3
113526,2
113527,2
113528,2
113529,2
113530,3
113531,2
113532,1
113533,3
113534,2
113535,3
113536,0
113537,2
113538,3
113539,3
113540,0
113541,2
113542,3
113543,3
113544,2
113545,3
113546,2
113547,3
113548,2
113549,2
113550,3
113551,2
113552,2
113553,2
113554,3
113555,0
113556,2
113557,2
113558,3
113559,2
113560,2
113561,3
113562,2
113563,2
113564,3
113565,2
113566,2
113567,0
113568,3
113569,2
113570,0
113571,2
113572,3
113573,3
113574,3
113575,3
113576,2
113577,3
113578,1
113579,1
113580,2
113581,3
113582,1
113583,3
113584,1
113585,0
113586,3
113587,3
113588,2
113589,3
113590,3
113591,3
113592,3
113593,2
113594,2
113595,1
113596,0
113597,1
113598,3
113599,2
113600,2
113601,3
113602,2
113603,3
113604,2
113605,2
113606,0
113607,2
113608,2
113609,0
113610,3
113611,2
113612,3
113613,2
113614,2
113615,3
113616,2
113617,2
113618,3
113619,2
113620,2
113621,2
113622,3
113623,0
113624,3
113625,1
113626,3
113627,2
113628,3
113629,1
113630,2
113631,2
113632,2
113633,3
113634,2
113635,1
113636,1
113637,1
113638,1
113639,3
113640,2
113641,3
113642,3
113643,0
113644,3
113645,1
113646,0
113647,2
113648,3
113649,0
113650,1
113651,3
113652,2
113653,2
113654,2
113655,2
113656,3
113657,2
113658,2
113659,2
113660,0
113661,2
113662,2
113663,0
113664,1
113665,0
113666,3
113667,0
113668,2
113669,3
113670,2
113671,0
113672,2
113673,0
113674,3
113675,3
113676,0
113677,0
113678,2
113679,2
113680,2
113681,2
113682,2
113683,2
113684,3
113685,3
113686,2
113687,0
113688,0
113689,2
113690,2
113691,3
113692,2
113693,0
113694,3
113695,2
113696,2
113697,2
113698,0
113699,3
113700,3
113701,0
113702,2
113703,2
113704,2
113705,2
113706,2
113707,2
113708,2
113709,2
113710,0
113711,3
113712,3
113713,0
113714,1
113715,3
113716,3
113717,0
113718,1
113719,3
113720,1
113721,3
113722,2
113723,0
113724,3
113725,2
113726,0
113727,2
113728,3
113729,3
113730,3
113731,2
113732,2
113733,0
113734,0
113735,2
113736,3
113737,3
113738,2
113739,3
113740,0
113741,2
113742,2
113743,1
113744,0
113745,3
113746,2
113747,2
113748,1
113749,1
113750,1
113751,3
113752,3
113753,3
113754,0
113755,3
113756,0
113757,3
113758,2
113759,2
113760,2
113761,2
113762,3
113763,2
113764,2
113765,3
113766,2
113767,3
113768,2
113769,3
113770,3
113771,2
113772,3
113773,2
113774,2
113775,2
113776,1
113777,3
113778,3
113779,3
113780,3
113781,0
113782,3
113783,3
113784,0
113785,3
113786,0
113787,2
113788,0
113789,2
113790,2
113791,2
113792,2
113793,2
113794,3
113795,3
113796,2
113797,0
113798,3
113799,3
113800,3
113801,0
113802,2
113803,3
113804,0
113805,3
113806,2
113807,3
113808,3
113809,2
113810,2
113811,3
113812,3
113813,1
113814,2
113815,1
113816,2
113817,0
113818,3
113819,2
113820,2
113821,2
113822,2
113823,0
113824,2
113825,3
113826,2
113827,2
113828,0
113829,0
113830,2
113831,3
113832,2
113833,3
113834,3
113835,3
113836,0
113837,2
113838,3
113839,3
113840,0
113841,2
113842,3
113843,1
113844,2
113845,2
113846,1
113847,2
113848,2
113849,2
113850,2
113851,3
113852,1
113853,1
113854,1
113855,3
113856,1
113857,2
113858,2
113859,2
113860,2
113861,2
113862,3
113863,0
113864,3
113865,2
113866,0
113867,3
113868,2
113869,0
113870,3
113871,2
113872,3
113873,0
113874,3
113875,1
113876,1
113877,0
113878,1
113879,2
113880,0
113881,3
113882,2
113883,2
113884,3
113885,3
113886,2
113887,2
113888,0
113889,3
113890,0
113891,0
113892,2
113893,3
113894,2
113895,2
113896,0
113897,2
113898,0
113899,0
113900,0
113901,2
113902,2
113903,0
113904,2
113905,2
113906,2
113907,2
113908,1
113909,0
113910,3
113911,0
113912,0
113913,0
113914,2
113915,2
113916,2
113917,0
113918,3
113919,3
113920,2
113921,2
113922,2
113923,2
113924,3
113925,3
113926,3
113927,2
113928,2
113929,3
113930,1
113931,2
113932,2
113933,2
113934,2
113935,3
113936,2
113937,3
113938,3
113939,2
113940,3
113941,2
113942,3
113943,2
113944,2
113945,2
113946,3
113947,2
113948,2
113949,3
113950,0
113951,3
113952,3
113953,0
113954,2
113955,0
113956,3
113957,1
113958,0
113959,3
113960,3
113961,1
113962,2
